Depth_Lower,Depth_Upper,Time_Spent_sec,Source_File
0,5,395.96,bp23_206cprh25.mat
5,10,226.72,bp23_206cprh25.mat
10,15,273.6,bp23_206cprh25.mat
15,20,349.08,bp23_206cprh25.mat
20,25,320.96,bp23_206cprh25.mat
25,30,202.8,bp23_206cprh25.mat
30,35,115.88,bp23_206cprh25.mat
35,40,29.56,bp23_206cprh25.mat
40,45,0,bp23_206cprh25.mat
45,50,0,bp23_206cprh25.mat
50,55,0,bp23_206cprh25.mat
55,60,0,bp23_206cprh25.mat
60,65,0,bp23_206cprh25.mat
65,70,0,bp23_206cprh25.mat
70,75,0,bp23_206cprh25.mat
75,80,0,bp23_206cprh25.mat
80,85,0,bp23_206cprh25.mat
85,90,0,bp23_206cprh25.mat
90,95,0,bp23_206cprh25.mat
95,100,0,bp23_206cprh25.mat
